offer_id,application_id,offer_ts,decision,comp_band
5b334f48-56f0-424d-8431-958a7febb6f3,6edf7fa4-a6ba-46a1-87fd-a01a48f38858,2023-11-26 03:17:53.145625,ACCEPTED,B
05a708c8-e325-4844-8d24-15d18294263a,2e4a083a-4ea9-4898-b510-111e19d1e843,2023-06-19 04:21:10.351646,ACCEPTED,B
4b150850-553d-4665-909b-168ac9eaa12c,040b9713-617c-4c15-b66f-05613df17ee1,2023-10-06 02:59:24.473718,ACCEPTED,B
ab782cbe-2c62-4487-8487-0152c8d3e856,dd7bedf5-e5c3-4ce1-b997-d030bbbb9b38,2023-11-20 18:10:58.488802,ACCEPTED,A
c3634f56-c469-417f-abd3-7c9fde9d374d,dde6ffaf-0126-4076-85ca-12c7c3167b70,2023-11-21 05:38:10.023766,ACCEPTED,A
c7e3deab-6ac9-4bd1-be51-eeceb78767ac,3104b2d6-9753-41f0-843d-958236e3745e,2023-10-19 16:27:00.301688,ACCEPTED,C
3cb6042e-4c8d-4ace-89c0-57cbe426e4c4,2f1cb704-7c01-4e8c-a6fa-1facfbaee565,2023-02-22 00:31:13.255560,ACCEPTED,B
a8793436-2acc-42f4-9450-6d2d1be37e36,78f01456-b539-48a1-aa1b-ccbeb150c250,2023-08-29 04:51:43.451589,ACCEPTED,A
a9ff8f45-7a53-4a03-a992-62370187f3cf,1459f9c7-9c67-4548-b78b-be07e8eb5e55,2023-04-22 10:11:19.598238,DECLINED,A
3583b60a-2503-429f-b46b-6abc414fa722,d60e6602-bbda-4457-8b21-8da4cee7d80f,2023-10-22 03:34:50.152567,ACCEPTED,C
716dbebe-76d6-4ea4-92bf-35e4d55c1e62,26bb2cb8-491a-4dbf-88c7-47b608fa34d6,2023-11-12 10:48:12.603798,ACCEPTED,B
86f08c3f-d517-4c21-a560-db9596edac82,5a0764e5-60e2-44cb-b528-e1d1acce1cd9,2023-11-18 07:11:40.361504,DECLINED,B
0659224f-4b5b-4f16-ab83-e9f47b34a5a2,b319f9fb-5ec7-40dd-93b6-0332d9a929ec,2023-08-28 21:49:49.400288,ACCEPTED,B
d344ec67-61b1-4e9b-925a-0d9576d15a1d,8ab6a22b-54f3-4ffe-8220-3f57740adc50,2023-07-06 02:54:56.000556,ACCEPTED,C
933a2103-e81b-4104-963c-817bceae3a52,441ea95a-f2e9-4a23-a716-3a1eb449e7e2,2023-10-02 04:54:55.598877,ACCEPTED,B
625e96b1-68fd-4d05-9524-ecbfa8058399,b97fd847-1864-442d-b495-580f2065a68c,2023-05-18 00:25:42.006611,ACCEPTED,C
b30b6a49-97da-4eb0-afa4-6bac7d28dcb8,85c9b2db-72fb-429f-897a-d9b87ff2f3c4,2023-05-06 18:58:05.651264,ACCEPTED,C
d0354e5e-4b96-452f-81ca-1dd2de3adf10,b49f5ab7-5598-4840-a1fc-74daf2bcbea5,2023-10-23 06:32:14.617541,DECLINED,C
e1c9aa33-f6af-4cd3-968e-6546dd9a2db9,e397b348-9949-4bfd-b362-685576241708,2023-08-03 07:12:57.556405,DECLINED,C
a829db0d-3d8f-468a-a0ab-b988523598b1,f0c445c7-8a79-4555-9a3a-53de068b674d,2023-12-13 07:52:54.107821,ACCEPTED,A
ade25e16-f5fc-4116-a6d3-8847d9c9ab38,0a1949c3-0587-47b9-a593-0c036788900f,2024-01-08 15:30:18.910463,ACCEPTED,A
0427418a-e18c-4253-a26b-4bb12dabffe7,347a79a1-d9af-416c-b26a-87f45769e148,2023-06-24 14:50:23.409121,DECLINED,C
951ffbca-1080-4602-b32e-af06dfb61da3,9e920179-4d79-4cec-94de-cb8643af75e1,2023-05-18 04:43:45.510315,ACCEPTED,A
257962a7-3640-4ff2-8bbd-3316cb19555b,36fb0926-9206-4dc2-a677-4aaf03071c59,2023-11-11 17:43:38.752282,DECLINED,B
759e9de5-d0fa-4dc7-ab92-a922782a6ce3,1b8e8b2f-93f2-4d54-bd04-7c3cf1fd3a0c,2023-05-10 04:40:05.184421,ACCEPTED,A
4d91f8a6-4d03-46b1-8ac0-b736f42202ae,3fd6485d-49d9-4ff4-8311-23272e5677c3,2023-07-21 21:53:49.047349,DECLINED,A
3ca77077-d8f5-4bd6-95df-fad1a65f3991,2bc404ca-0d6b-46a9-b53d-b7e308bec0fa,2023-08-30 07:51:02.819282,DECLINED,B
3f1eb1f4-6e2c-40eb-a8e5-94d70dc6324c,7c0a0785-7665-475b-ad5d-6462b041c7df,2023-11-14 01:21:45.145470,DECLINED,C
9815b01b-f693-4e90-b51c-de5e8483b47b,bf13b4ff-1816-4397-b67b-f3d39c8e1ce5,2023-03-28 22:09:24.357750,ACCEPTED,B
f5831cf6-005f-47eb-944d-5dbcec238cac,8f70e3ee-43e5-4ad7-9bc3-b718f01bc8fc,2023-09-26 19:23:53.338631,EXPIRED,C
fb4789fe-aed8-486c-8ba9-e945eeb835b7,09595df6-a27e-4c36-85c1-85a8528b249e,2024-01-09 19:37:30.077840,ACCEPTED,C
c42d6a09-6ef4-433c-9090-f08919df12d6,7cbe9593-dc16-4814-96e9-252286942209,2023-11-04 01:50:54.446195,ACCEPTED,B
